cardinality,execution_id,executionplan,intention,intention_characters,query_bytes,query_characters,query_cost,query_rows,time_model,time_query
323,20779940-bef1-4be5-9ebd-48b7e6260ca6,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,788,32
540,e1b78c85-9872-47f8-aeb3-0bd25a6a72b4,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4155K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 24960 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_category, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",134,37436.0,403.0,88.0,764.0,784,49
1224,aea9e93f-da7c-4aac-bebf-82c41cadd41e,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4070K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 23400 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_subcategory, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",137,83088.0,412.0,88.0,1731.0,796,58
12113,186d369f-ebb5-4360-8634-93a354109d73,"Plan hash value: 251198219

--------------------------------------------------------------------------------------------------
| Id  | Operation              | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT       |                 | 10278 |   672K|       |   614   (3)| 00:00:08 |
|   1 |  SORT GROUP BY         |                 | 10278 |   672K|   856K|   614   (3)| 00:00:08 |
|*  2 |   HASH JOIN            |                 | 10278 |   672K|       |   449   (3)| 00:00:06 |
|   3 |    TABLE ACCESS FULL   | TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    VIEW                | VW_GBC_9        | 10278 |   552K|       |   445   (3)| 00:00:06 |
|   5 |     HASH GROUP BY      |                 | 10278 |   371K|  4440K|   445   (3)| 00:00:06 |
|*  6 |      HASH JOIN         |                 | 86835 |  3137K|       |    77   (6)| 00:00:01 |
|   7 |       TABLE ACCESS FULL| PRODUCT         |  1560 | 24960 |       |     4   (0)| 00:00:01 |
|   8 |       TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
--------------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""ITEM_1"")
6 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
","with sales explain unit_sales by product_category, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",133,672000.0,400.0,614.0,10278.0,829,47
16949,293be993-7b16-4624-93a8-66f9ee518f22,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",129,2883000.0,395.0,873.0,86835.0,831,76
18492,b8f2dafb-c809-46ca-887b-dfffa68acef2,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 26458 |   852K|       |   508   (3)| 00:00:07 |
|   1 |  SORT GROUP BY      |                 | 26458 |   852K|  4096K|   508   (3)| 00:00:07 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,852000.0,385.0,508.0,26458.0,840,62
20525,389b04c1-5f36-464d-a987-143b810b2f49,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,2883000.0,392.0,873.0,86835.0,837,68
77832,db2f7073-b565-4fbc-93c3-bb9cc125cc7b,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   855   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   855   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",127,2798000.0,382.0,855.0,86835.0,995,92
86832,c6c07e65-3889-4f2b-8f8a-432a0e402eed,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   939   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   939   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",140,3222000.0,509.0,939.0,86835.0,971,89
12,d8ff87ba-44de-48ce-87d1-2a34b8c2b131,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |    24 |   696 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |    24 |   696 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",116,696.0,268.0,82.0,24.0,782,31
36,40ff08e9-60fb-410d-a718-af5507c4b382,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,805,45
323,ff1f6d9f-adc6-48dc-a5e4-b5a0b673f673,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,790,35
540,5e21401d-a093-4fef-9f84-bcf600a8b67f,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4155K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 24960 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_category, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",134,37436.0,403.0,88.0,764.0,791,52
1224,061613c1-7d48-4b05-84db-419254a827cd,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4070K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 23400 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_subcategory, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",137,83088.0,412.0,88.0,1731.0,808,56
12113,a635aa47-14cf-4579-a3e0-2ba1b8e57e90,"Plan hash value: 251198219

--------------------------------------------------------------------------------------------------
| Id  | Operation              | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT       |                 | 10278 |   672K|       |   614   (3)| 00:00:08 |
|   1 |  SORT GROUP BY         |                 | 10278 |   672K|   856K|   614   (3)| 00:00:08 |
|*  2 |   HASH JOIN            |                 | 10278 |   672K|       |   449   (3)| 00:00:06 |
|   3 |    TABLE ACCESS FULL   | TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    VIEW                | VW_GBC_9        | 10278 |   552K|       |   445   (3)| 00:00:06 |
|   5 |     HASH GROUP BY      |                 | 10278 |   371K|  4440K|   445   (3)| 00:00:06 |
|*  6 |      HASH JOIN         |                 | 86835 |  3137K|       |    77   (6)| 00:00:01 |
|   7 |       TABLE ACCESS FULL| PRODUCT         |  1560 | 24960 |       |     4   (0)| 00:00:01 |
|   8 |       TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
--------------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""ITEM_1"")
6 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
","with sales explain unit_sales by product_category, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",133,672000.0,400.0,614.0,10278.0,835,43
16949,fbcfc651-b469-4261-a67a-bcd5d30f51ec,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",129,2883000.0,395.0,873.0,86835.0,839,80
18492,6f45a4d7-14a2-4cb8-b0f6-0516da6e25c3,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 26458 |   852K|       |   508   (3)| 00:00:07 |
|   1 |  SORT GROUP BY      |                 | 26458 |   852K|  4096K|   508   (3)| 00:00:07 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,852000.0,385.0,508.0,26458.0,853,60
20525,7ae584d4-10ec-4657-a58b-91d11600302b,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,2883000.0,392.0,873.0,86835.0,853,68
77832,c383cabb-5bc6-4afc-a03a-5d8ce1bc42cd,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   855   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   855   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",127,2798000.0,382.0,855.0,86835.0,959,78
86832,3134cd42-09db-47ab-b954-48eac1000f09,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   939   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   939   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",140,3222000.0,509.0,939.0,86835.0,981,106
12,18c2a711-9443-4b50-86c8-6ba995d33937,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |    24 |   696 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |    24 |   696 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",116,696.0,268.0,82.0,24.0,777,25
36,b3cb06f6-fd90-4266-a2f2-63a62e14738e,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,786,41
323,5661e11f-ba45-49d7-b149-b690383bb5a3,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,816,32
